Ship's name;Society's name;Type;Ship's code;E-Mail;Phone Number;Number of passengers
Alexander von Humboldt;Club Cruise Fleet & Technical Department;Cat. 2;C6WC2;[email]  (while in Antarctic) Otherwise: [email]   [email];881 631 833 919;200
Akademik Ioffe;Quark Expeditions;Cat. 1;UAUN;[email] (Master)  [email] (Hotel Manager)  [email] (Expedition Leader) ;870 763477113 (radio room) ;201
Akademik Sergey Vavilov;Quark Expeditions;Cat. 1;UAUO;[email] (Master)  [email] (Hotel Manager)  [email] (Expedition Leader);870 763477115 (radio room)  ;202
Akademik Shokalskiy;Quark Expeditions;Cat. 1;UBNF;[email] (Master)   [email] (Hotel Manager)   [email] (Expedition Leader) ;870 773 180 053;203
Aleksey Maryshev;Oceanwide Expeditions;Cat. 1;UCRD;[email];881 621 443 522;204
Andrea;Elegant Cruises and Tours;Cat. 1;ELZV7;[email];Bridge [phone];205
Antarctic Dream;Antarctic Shipping S.A.;Cat. 1;HPSF;[email];8747646757;206
Bark Europa;Rederij Bark EUROPA B.V.;Cat. 1;PDZS;[email];[phone];207
Bremen;Hapag-Lloyd Kreuzfahrten;Cat. 1;C6JC3;[email];330842910;208
Clipper Adventurer;Quark Expeditions;Cat. 1;C6PG6;[email] (Bridge)  [email] (Master) [email] (Hotel Manager) [email] (Expedition Leader);12033462191   12033462193 (Captain)  ;209
Corinthian II;Travel Dynamics International;Cat. 1;9HCO8;[email], [email], [email], [email];871621583610 or 87162158311;210
Delphin;Hansa Kreuzfahrten GmbH;Cat. 2;C6VV2;[email];4 751 407 395;211
Discovery;Voyages of Discovery;Cat. 2;ZCDG2;[email]; +47 51407488 or 44 779 370 265;212
Fram ;Hurtigruten ASA;Cat. 2;LADA-7;[email] / [email];[phone];213
Grigoriy Mikheev;Oceanwide Expeditions;Cat. 1;UCRE;gmikheev@skyfile,com;881 631 414 262;214
Hanseatic;Hapag-Lloyd Kreuzfahrten;Cat. 1;C6KA9;[email];763827379;215
Hanse Explorer;Oceanstar;Motor Yacht ;V2PD;[email];870764640262 and 881631814717;216
Kapitan Khlebnikov;Quark Expeditions;Cat. 1;UGSE;[email] (Master) [email] (Hotel Manager)  [email] (Expedition Leader);+ 870 76 111 8092 and +870761118093;217
MY Laurel;High Latitudes;Motor Yacht;ZCOV6;[email]  /  [email] ;Sat B: 871 764 552 829  Sat M:871 764 589 124;218
MY Itasca;High Latitudes;Motor Yacht;ZGHI;[email];Sat-B voice: (+874) 331 939 310  F-77 voice: (+874) 764 042 391  Iridium voice: (+881) 631 417 310;219
Le Diamant;Compagnie Des Iles Du Ponant;Cat. 1;FMAQ86;[email] - Password : FMAQ86;00 870 763 971 823 or 824 or 827, 00870763973722  ;220
Lyubov Orlova;Quark Expeditions;Cat. 1;9HDU5;[email] (Master)  [email] (Hotel Manager)  [email] (Asst. Hotel Manager) [email] (Expedition Leader) ;870 764 812 852;221
Marco Polo;Transocean Tours Touristik GmbH;Cat. 2;C6JZ7;[email];001-954 538 4220;222
Marina Svetaeva;Aurora Expeditions;Cat. 1;UFKU;[email];8816 3162 7573 iridium;223
Minerva (as Category 1);Abercrombie and Kent/ All Leisure Group;Cat. 1;C6NP5;[email] (Master)   [email] (Radio Officer)  [email] (Expedition Leader)   [email] (Staff Captain);870 762 309 128 (radio room)         870 762 309 129 (reception);224
National Geographic Endeavour;Lindblad Expeditions;Cat. 1;C6BE4;[email]  [email]   [email];[phone]    [phone] ;225
National Geographic Explorer;Lindblad Expeditions;Cat. 1;C6WR2;[email] and [email];1 954 672 2722 and 881 631 621 068;226
Ocean Nova;Quark Expeditions;Cat. 1;C6US3;[email] (Master)  [email] (Hotel Manager)  [email] (Expedition Leader) ; + 870 76 467 6841;227
Orion;Orion Expedition Cruises;Cat. 1;C6TE3;[email];763830598 or 763920042;228
Polar Pioneer;Aurora Expeditions;Cat. 1;UBST;[email];761 321 399 iridium 8816 3144 0895;229
Polar Star;Polar Star Expeditions;Cat. 1;8PPK;[email];Iridium:881-631-814-759;230
Prince Albert II;Silversea Cruises Ltd.;Cat. 1;C6TA8;[email], [email];870 773180105, 870 773180106 , iridium +881 621412795, 796;231
Professor Molchanov;Oceanwide Expeditions;Cat. 1;UAKA;[email];881 621 415 524;232
Professor Multanovskiy;Oceanwide Expeditions;Cat. 1;UCLA;[email];881 621 415 523;233
Sarsen;Moir Holdings Australia Pty Ltd;Motor Yacht;J8B2964;[email];881 641 436 054;234
Spirit of Adventure;Saga Shipping Company Ltd;Cat. 2;C6UM6;[email];441 303 774 739;235
Spirit of Enderby;Heritage Expeditions;Cat. 1;UBNR;[email],  [email]; ;236
Ushuaia;Antarpply Expeditions;Cat. 1;H9KK;[email] and [email] ;00874-335-491-610 or 611;237
Amsterdam;Holland America Line, Inc;Cruise only;PBAD; ;1-[phone];238
Clipper Pacific;Japan Grace Co., Ltd. / Peaceboat ;Cruise only; ;[email]; ;239
Crytsal Symphony;Crystal Cruises, Inc.;Cruise only;C6MY5; ;011 (871/2/3/4) 330 916 810;240
Prinsendam;Holland America Line, Inc;Cruise only;PBGH;[email];[phone];241
Star Princess;Princess Cruises;Cruise only;ZCDD6;[email];011-970-331-036-110;242
S/V Australis;Ocean Expeditions;Yacht;vkv6796;[email];881 6 3155 6577;243
S/V Golden Fleece;Golden Fleece Expeditions Ltd.;Yacht;ZDLN1; ;881 631 518 337;244
S/V Kotick;Kotick Charters Ltd.;Yacht;V2YZ8;[email], [email], [email];881 631 555 796;245
S/V Pelagic;Pelagic Expeditions LTD;Yacht;ZJL 5390; ;881 631 537 586;246
S/V Pelagic Australis;Pelagic Expeditions LTD;Yacht;ZJL 6951;[email] or [email];881 631 537 585;247
S/V Philos;Ocean Expeditions;Yacht;VJT6358;[email];881 631 557 260;248
S/V Santa Maria Australis;Sea & Ice & Mountains Expeditions;Yacht;CB7835;[email];881 631 557 564;249
S/V Seal;Sterna Corporation;Yacht;WDB 9031;[email];881 631 537 548;250
S/V Spirit of Sydney;Spirit of Sydney Expeditions;Yacht;VNRZ;[email];881 631 430 875;251
S/V Tiama;Tiama Research Expedition Charters;Yacht; ;[email];881631829511,451290028 sat c, 872762639082 mini-m ;252
S/V Vaïhéré;Latitude Océane;Yacht;OS8477;[email];881631557685;253
S/V Xplore;Xplore Expeditions;Yacht;HO-2847;[email];881 641 449 890;254
